header,statement,answers
" 
A  atmosfera  terrestre  é  composta  pelos  gases 
nitrogênio (N2) e oxigênio (O2), que somam cerca de 99%, 
e por gases traços, entre eles o gás carbônico (CO2), vapor 
de água (H2O), metano (CH4), ozônio (O3) e o óxido nitroso 
(N2O), que compõem o restante 1% do ar que respiramos. 
Os  gases  traços,  por  serem  constituídos  por  pelo  menos 
três  átomos,  conseguem  absorver  o  calor  irradiado  pela 
Terra, aquecendo o planeta. Esse fenômeno, que acontece 
há bilhões de anos, é chamado de efeito estufa. A partir da 
Revolução  Industrial  (século  XIX),  a  concentração  de 
gases  traços  na  atmosfera,  em  particular  o CO2,  tem aumentado significativamente, o que resultou no aumento 
da  temperatura  em  escala  global.  Mais  recentemente, 
outro fator tornou-se diretamente envolvido no aumento da 
concentração de CO2 na atmosfera: o desmatamento.  


BROWN, I. F.; ALECHANDRE, A. S. Conceitos básicos sobre clima,  
carbono, florestas e comunidades. A.G. Moreira & S.  
Schwartzman. As mudanças climáticas globais e os  
ecossistemas brasileiros. Brasília: Instituto de Pesquisa 
Ambiental da Amazônia, 2000 (adaptado). 
","
Considerando  o texto,  uma  alternativa  viável  para 
combater o efeito estufa é 
",
"Analise a figura

Disponível em: http//www.alcoologia.net. Acesso em: 15 jul. 2009 (adaptado). 
","
Supondo  que  seja  necessário  dar  um  título  para  essa figura,  a  alternativa  que  melhor  traduziria  o  processo representado seria: 
",
"Estima-se  que  haja  atualmente  no  mundo  40 
milhões de pessoas infectadas pelo HIV (o vírus que causa 
a  AIDS),  sendo  que  as taxas  de  novas 
infecções 
continuam  crescendo,  principalmente  na  África,  Ásia  e 
Rússia. Nesse cenário de pandemia, uma vacina contra o 
HIV  teria  imenso  impacto,  pois  salvaria  milhões  de  vidas. 
Certamente  seria  um  marco  na  história  planetária  e 
também  uma  esperança  para  as  populações  carentes  de 
tratamento antiviral e de acompanhamento médico. 
TANURI, A.; FERREIRA JUNIOR, O. C. Vacina contra Aids: desafios e esperanças. Ciência 
Hoje (44) 26, 2009 (adaptado). 
","
Uma vacina eficiente contra o HIV deveria 
",
"  
Em um experimento, preparou-se um conjunto de plantas  por  técnica  de  clonagem  a  partir  de  uma  planta original  que  apresentava  folhas  verdes.  Esse  conjunto  foi dividido  em  dois  grupos,  que  foram  tratados  de  maneira idêntica, com exceção das condições de iluminação, sendo um  grupo  exposto  a  ciclos  de  iluminação  solar  natural  e outro  mantido  no  escuro.  Após  alguns  dias,  observou-se que o grupo exposto à luz apresentava folhas verdes como a planta original e o grupo cultivado no escuro apresentava 
folhas amareladas. 
","
Ao  final  do  experimento,  os  dois  grupos  de  plantas 
apresentaram 
",
" 
Na  linha  de  uma  tradição  antiga,  o  astrônomo grego  Ptolomeu  (100-170  d.C.)  afirmou  a tese  do geocentrismo,  segundo  a  qual  a  Terra  seria  o  centro  do universo, sendo que o Sol, a Lua e os planetas girariam em seu  redor  em  órbitas  circulares.  A  teoria  de  Ptolomeu resolvia de modo razoável os problemas astronômicos da sua  época.  Vários  séculos  mais 
tarde,  o  clérigo  e astrônomo  polonês  Nicolau  Copérnico  (1473-1543),  ao 
encontrar  inexatidões  na  teoria  de  Ptolomeu,  formulou  a teoria do heliocentrismo, segundo a qual o Sol deveria ser considerado o centro do universo, com a Terra, a Lua e os planetas  girando  circularmente  em  torno  dele.  Por  fim,  o astrônomo  e  matemático  alemão  Johannes  Kepler  (1571-
1630),  depois  de  estudar  o  planeta  Marte  por  cerca  de trinta  anos,  verificou  que  a  sua  órbita  é  elíptica.  Esse resultado generalizou-se para os demais planetas. 
"," 
A  respeito  dos  estudiosos  citados  no  texto,  é  correto afirmar que 
",
"O  ciclo  biogeoquímico  do  carbono  compreende diversos  compartimentos,  entre  os  quais  a  Terra,  a atmosfera  e  os  oceanos,  e  diversos  processos  que permitem  a transferência  de  compostos  entre  esses 
reservatórios.  Os  estoques  de  carbono  armazenados  na forma  de  recursos  não  renováveis,  por  exemplo,  o petróleo, são limitados, sendo de grande relevância que se perceba  a  importância  da  substituição  de  combustíveis 
fósseis por combustíveis de fontes renováveis. 
"," 
A  utilização  de  combustíveis  fósseis  interfere  no  ciclo  do 
carbono, pois provoca 
",
"Um  novo  método  para  produzir  insulina  artificial que  utiliza tecnologia  de  DNA recombinante foi desenvolvido  por  pesquisadores  do  Departamento  de 
Biologia  Celular  da  Universidade  de  Brasília  (UnB)  em parceria  com  a 
iniciativa  privada.  Os  pesquisadores modificaram  geneticamente  a  bactéria  Escherichia  coli para  torná-la  capaz  de  sintetizar  o  hormônio.  O  processo permitiu  fabricar  insulina  em  maior  quantidade  e  em apenas 30 dias, um terço do tempo necessário para obtê-la pelo  método  tradicional,  que  consiste  na  extração  do hormônio a partir do pâncreas de animais abatidos. 

Ciência Hoje, 24 abr. 2001. Disponível em: http://cienciahoje.uol.com.br (adaptado). 
","
A produção de insulina pela técnica do DNA recombinante tem, como consequência, 
",
"A  economia  moderna  depende  da  disponibilidade de  muita  energia  em  diferentes  formas,  para  funcionar  e crescer.  No  Brasil,  o  consumo  total  de  energia  pelas indústrias cresceu mais de quatro vezes no período entre 1970  e  2005.  Enquanto  os  investimentos  em  energias limpas  e  renováveis,  como  solar  e  eólica,  ainda  são incipientes, ao se avaliar a possibilidade de instalação de usinas  geradoras  de  energia  elétrica,  diversos  fatores devem  ser levados  em  consideração, tais  como  os impactos causados ao ambiente e às populações locais. 

RICARDO, B.; CAMPANILI, M. Almanaque Brasil Socioambiental. São Paulo: Instituto Socioambiental, 2007 (adaptado).   
","
Em  uma  situação  hipotética,  optou-se  por  construir  uma usina hidrelétrica em região que abrange diversas quedas d’água  em  rios  cercados  por  mata,  alegando-se  que causaria  impacto  ambiental  muito  menor  que  uma  usina termelétrica. Entre os possíveis impactos da instalação de uma usina hidrelétrica nessa região, inclui-se 
",
" 
As mudanças climáticas e da vegetação ocorridas nos trópicos  da  América  do  Sul têm  sido  bem documentadas  por  diversos  autores,  existindo  um  grande 
acúmulo  de  evidências  geológicas  ou  paleoclimatológicas que  evidenciam  essas  mudanças  ocorridas  durante  o Quaternário nessa região. Essas mudanças resultaram em restrição  da  distribuição  das florestas  pluviais,  com 
expansões  concomitantes  de  habitats  não-florestais durante  períodos  áridos  (glaciais),  seguido  da  expansão das  florestas  pluviais  e  restrição  das  áreas  não-florestais durante períodos úmidos (interglaciais). 

Disponível em: http://zoo.bio.ufpr.br. Acesso em: 1 maio 2009. 
","
Durante os períodos glaciais, 
",
"A fotossíntese é importante para a vida na Terra. Nos  cloroplastos  dos  organismos  fotossintetizantes,  a energia  solar  é  convertida  em  energia  química  que, juntamente  com  água  e  gás  carbônico  (CO2),  é  utilizada 
para  a  síntese  de  compostos  orgânicos  (carboidratos).  A fotossíntese  é  o  único  processo  de  importância  biológica capaz  de  realizar  essa  conversão.  Todos  os  organismos, incluindo os produtores, aproveitam a energia armazenada nos carboidratos para impulsionar os processos celulares, 
liberando CO2 para a atmosfera e água para a célula por meio da respiração celular. Além disso, grande fração dos recursos  energéticos  do  planeta,  produzidos  tanto  no presente (biomassa)  como  em tempos remotos 
(combustível fóssil), é resultante da atividade fotossintética. 
"," 
As  informações  sobre  obtenção  e  transformação  dos recursos  naturais  por  meio  dos  processos  vitais  de fotossíntese  e  respiração,  descritas  no  texto,  permitem concluir que 
",
" 
Para  que  todos  os  órgãos  do  corpo  humano funcionem  em  boas  condições,  é  necessário  que  a temperatura  do  corpo  fique  sempre  entre  36  ºC  e  37  ºC. Para manter-se dentro dessa faixa, em dias de muito calor ou  durante  intensos  exercícios  físicos,  uma  série  de mecanismos fisiológicos é acionada.  
"," 
Pode-se  citar  como  o  principal responsável  pela manutenção da temperatura corporal humana o sistema 
",
" 
Sabões  são  sais  de  ácidos  carboxílicos  de cadeia  longa  utilizados  com  a  finalidade  de  facilitar, durante  processos  de lavagem,  a remoção  de 
substâncias  de  baixa  solubilidade  em  água,  por exemplo, óleos e gorduras. A figura a seguir representa a estrutura de uma molécula de sabão. 
 
Em  solução,  os  ânions  do  sabão  podem hidrolisar  a  água  e,  desse  modo,  formar  o  ácido carboxílico  correspondente.  Por  exemplo,  para  o 
estearato de sódio, é estabelecido o seguinte equilíbrio:  
<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mtext>CH</mtext><mn>3</mn></msub><msub><mfenced><msub><mtext>CH</mtext><mn>2</mn></msub></mfenced><mn>16</mn></msub><msup><mtext>COO</mtext><mo>-</mo></msup><mo>+</mo><msub><mtext>H</mtext><mn>2</mn></msub><mtext>O</mtext><mo>&#x21CB;</mo><msub><mtext>CH</mtext><mn>3</mn></msub><msub><mfenced><msub><mtext>CH</mtext><mn>2</mn></msub></mfenced><mn>16</mn></msub><mtext>COOH</mtext><mo>+</mo><msup><mtext>OH</mtext><mo>-</mo></msup></math>

Uma  vez  que  o  ácido  carboxílico  formado  é pouco solúvel em água e menos eficiente na remoção de  gorduras,  o  pH  do  meio  deve  ser  controlado  de 
maneira a evitar que o equilíbrio acima seja deslocado para a direita.  
","
Com base nas informações do texto, é correto concluir que os sabões atuam de maneira 
",
" 
A  abertura  e  a  pavimentação  de  rodovias  em zonas rurais e regiões afastadas dos centros urbanos, por  um lado,  possibilita  melhor  acesso  e  maior integração  entre  as  comunidades,  contribuindo  com  o desenvolvimento  social  e  urbano  de  populações isoladas. Por outro lado, a construção de rodovias pode trazer  impactos  indesejáveis  ao  meio  ambiente,  visto 
que  a  abertura  de  estradas  pode resultar  na fragmentação  de  habitats,  comprometendo  o  fluxo gênico e as interações entre espécies silvestres, além de  prejudicar  o fluxo  natural  de  rios  e  riachos, possibilitar  o 
ingresso  de  espécies  exóticas  em ambientes  naturais  e  aumentar  a  pressão  antrópica sobre os ecossistemas nativos.  

BARBOSA, N. P. U.;  FERNANDES, G. W. A destruição do jardim. Scientific American Brasil. Ano 7, número 80, dez. 2008 (adaptado). 
"," 
Nesse  contexto,  para  conciliar  os  interesses  aparentemente contraditórios  entre  o  progresso  social  e  urbano  e  a conservação do meio ambiente, seria razoável  
",
" 
A eficiência de um processo de conversão de energia é  definida  como  a  razão  entre  a  produção  de  energia  ou trabalho  útil  e  o  total  de  entrada  de  energia  no  processo.  A figura mostra um processo com diversas etapas. Nesse caso, a  eficiência  geral  será  igual  ao  produto  das  eficiências  das etapas individuais.  A  entrada  de  energia  que  não  se transforma  em trabalho  útil  é  perdida  sob formas  não utilizáveis (como resíduos de calor).  

HINRICHS, R. A. Energia e Meio Ambiente. São Paulo: Pioneira Thomson Learning, 2003 (adaptado). 
"," 
Aumentar a eficiência dos processos de conversão de energia implica  economizar  recursos  e  combustíveis.  Das  propostas seguintes, qual resultará em maior aumento da eficiência geral do processo? 
",
" 
Para  que  apresente  condutividade  elétrica adequada  a  muitas  aplicações,  o  cobre  bruto  obtido  por métodos  térmicos  é  purificado eletroliticamente.  Nesse processo, o cobre bruto impuro constitui o ânodo da célula, que está imerso em uma solução de <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mtext>CuSO</mtext><mn>4</mn></msub></math>. À medida que o cobre impuro é oxidado no ânodo, íons <math xmlns=""http://www.w3.org/1998/Math/MathML""><msup><mtext>Cu</mtext><mrow><mn>2</mn><mo>+</mo></mrow></msup></math> da solução são  depositados  na  forma  pura  no  cátodo.  Quanto  às impurezas  metálicas,  algumas  são  oxidadas,  passando  à 
solução, enquanto outras simplesmente se desprendem do ânodo  e  se  sedimentam  abaixo  dele.  As  impurezas sedimentadas  são  posteriormente  processadas,  e  sua comercialização gera receita que ajuda a cobrir os custos do processo. A série eletroquímica a seguir lista o cobre e alguns  metais  presentes  como  impurezas  no  cobre  bruto de acordo com suas forças redutoras relativas.  
"," 
Entre  as  impurezas  metálicas  que  constam  na  série apresentada,  as  que  se  sedimentam  abaixo  do  ânodo  de cobre são 
",
" 
A figura seguinte representa um modelo de transmissão da informação  genética  nos  sistemas  biológicos.  No  fim  do processo,  que  inclui  a  replicação,  a  transcrição  e  a tradução, há três formas proteicas diferentes denominadas 
a, b e c.  
"," 
Depreende-se do modelo que 
",
"
O Brasil pode se transformar no primeiro país das Américas  a  entrar  no  seleto  grupo  das  nações  que dispõem de trens-bala. O Ministério dos Transportes prevê o  lançamento  do  edital  de  licitação  internacional  para  a construção da ferrovia de alta velocidade Rio-São Paulo. A viagem ligará os 403 quilômetros entre a Central do Brasil, no Rio, e a Estação da Luz, no centro da capital paulista, em uma hora e 25 minutos.  

Disponível em: http://oglobo.globo.com.  Acesso em: 14 jul. 2009. 
","
Devido  à  alta  velocidade,  um  dos  problemas  a  ser enfrentado na escolha do trajeto que será percorrido pelo trem  é  o  dimensionamento  das  curvas.  Considerando-se que  uma  aceleração lateral  confortável  para  os 
passageiros e segura para o trem seja de 0,1 g, em que g é a aceleração da gravidade (considerada igual a 10 m/s²), e  que  a  velocidade  do  trem  se  mantenha  constante  em todo  o  percurso,  seria  correto  prever  que  as  curvas existentes no trajeto deveriam ter raio de curvatura mínimo de, aproximadamente, 
",
" 
O  manual  de instruções  de  um  aparelho  de  ar-condicionado  apresenta  a  seguinte  tabela,  com  dados técnicos para diversos modelos: 
 
Disponível em: http://www.institucional.brastemp.com.br. Acesso em: 13 jul. 2009 (adaptado). 
","
Considere-se  que  um  auditório  possua  capacidade  para 40 pessoas, cada uma produzindo uma quantidade média de calor, e que praticamente todo o calor que flui para fora do  auditório  o faz  por  meio  dos  aparelhos  de  ar-
condicionado.  Nessa  situação,  entre  as informações listadas,  aquelas  essenciais  para  se  determinar  quantos e/ou quais aparelhos de ar-condicionado são precisos para manter,  com  lotação  máxima,  a  temperatura  interna  do auditório  agradável  e  constante,  bem  como  determinar  a 
espessura  da  fiação  do  circuito  elétrico  para  a  ligação desses aparelhos, são  
",
" 
A  instalação  elétrica  de  uma  casa  envolve  várias etapas, desde a alocação dos dispositivos, instrumentos e aparelhos  elétricos,  até  a  escolha  dos  materiais  que  a compõem,  passando  pelo  dimensionamento  da  potência requerida,  da  fiação  necessária,  dos  eletrodutos*,  entre 
outras.  
 
Para  cada  aparelho  elétrico  existe  um  valor  de potência  associado.  Valores  típicos  de  potências  para alguns  aparelhos  elétricos  são  apresentados  no  quadro seguinte: 
 

*Eletrodutos são condutos por onde passa a fiação de uma instalação elétrica, com a finalidade de protegê-la. 

A  escolha  das lâmpadas  é  essencial  para obtenção de uma boa iluminação. A potência da lâmpada deverá estar de acordo com o tamanho do cômodo a ser 
iluminado.  O  quadro  a  seguir  mostra  a  relação  entre  as áreas dos cômodos (em m²) e as potências das lâmpadas (em  W),  e  foi  utilizado  como  referência  para  o  primeiro pavimento de uma residência. 
 
Obs.:  Para  efeitos  dos  cálculos  das  áreas,  as  paredes  são desconsideradas. 
","
Considerando  a  planta  baixa  fornecida,  com  todos  os aparelhos  em  funcionamento,  a  potência  total,  em  watts, será de
",
" 
O esquema mostra um diagrama de bloco de uma estação geradora de eletricidade abastecida por combustível fóssil. 

HINRICHS, R. A.; KLEINBACH, M. Energia e meio ambiente. São Paulo: Pioneira Thomson Learning, 2003 (adaptado). 
","
Se  fosse  necessário  melhorar  o  rendimento  dessa  usina, que  forneceria  eletricidade  para  abastecer  uma  cidade, qual  das  seguintes  ações  poderia  resultar  em  alguma economia de energia, sem afetar a capacidade de geração da usina? 
",
"
Os  seres  vivos  apresentam  diferentes  ciclos  de vida,  caracterizados  pelas  fases  nas  quais  gametas  são produzidos  e  pelos  processos  reprodutivos  que  resultam na geração de novos indivíduos.  
Disponível em: www.infoescola.com (adaptado). 
","
Considerando-se  um  modelo  simplificado  padrão  para geração  de 
indivíduos  viáveis,  a  alternativa  que corresponde ao observado em seres humanos é: 
",
" Um  medicamento,  após  ser  ingerido,  atinge  a corrente  sanguínea  e  espalha-se  pelo  organismo,  mas, como  suas  moléculas  “não  sabem”  onde  é  que  está  o problema, podem atuar em locais diferentes do local “alvo” 
e desencadear efeitos além daqueles desejados. Não seria perfeito  se  as  moléculas  dos  medicamentos  soubessem exatamente  onde  está  o  problema  e  fossem  apenas  até aquele local exercer sua ação? A técnica conhecida como 
iontoforese,  indolor  e  não  invasiva,  promete  isso.  Como mostram  as  figuras,  essa  nova  técnica  baseia-se  na aplicação  de  uma  corrente  elétrica  de  baixa  intensidade sobre  a  pele  do  paciente,  permitindo  que  fármacos permeiem  membranas  biológicas  e  alcancem  a  corrente sanguínea,  sem  passar  pelo  estômago.  Muitos  pacientes relatam apenas um formigamento no local de aplicação. O objetivo da corrente elétrica é formar poros que permitam a passagem  do  fármaco  de  interesse.  A  corrente  elétrica  é 
distribuída por eletrodos, positivo e negativo, por meio de uma  solução  aplicada  sobre  a  pele.  Se  a  molécula  do medicamento  tiver  carga  elétrica  positiva  ou  negativa,  ao entrar  em  contato  com  o  eletrodo  de  carga  de  mesmo sinal,  ela  será  repelida  e  forçada  a  entrar  na  pele 
(eletrorrepulsão  -  A).  Se  for  neutra,  a  molécula  será forçada  a  entrar  na  pele  juntamente  com  o  fluxo  de solvente  fisiológico  que  se  forma  entre  os  eletrodos (eletrosmose - B). 


GRATIERI, T; GELFUSO, G. M.; LOPES, R. F. V. Medicação do futuro-iontoforese facilita entrada de fármacos no organismo. Ciência Hoje, vol 44, no 259, maio 2009 (adaptado). 
","
De  acordo  com  as  informações  contidas  no  texto  e  nas figuras, o uso da iontoforese 
",
" 
Cerca  de  1%  do  lixo  urbano  é  constituído  por resíduos sólidos contendo elementos tóxicos. Entre esses elementos  estão  metais  pesados  como  o  cádmio,  o chumbo  e  o  mercúrio,  componentes  de  pilhas  e  baterias, 
que são perigosos à saúde humana e ao meio ambiente. Quando  descartadas  em  lixos  comuns,  pilhas  e  baterias vão  para  aterros  sanitários  ou  lixões  a  céu  aberto,  e  o vazamento de seus componentes contamina o solo, os rios 
e o lençol freático, atingindo a flora e a fauna. Por serem bioacumulativos  e  não  biodegradáveis,  esses  metais chegam de forma acumulada aos seres humanos, por meio da  cadeia  alimentar.  A  legislação  vigente  (Resolução 
CONAMA no 257/1999) regulamenta o destino de pilhas e baterias após seu esgotamento energético e determina aos fabricantes  e/ou importadores  a  quantidade  máxima permitida  desses  metais  em  cada  tipo  de  pilha/bateria, porém o problema ainda persiste. 

Disponível em: http://www.mma.gov.br. Acesso em: 11 jul. 2009 (adaptado). 
","
Uma  medida  que  poderia  contribuir  para  acabar definitivamente com o problema da poluição ambiental por metais pesados relatado no texto seria 
",
" 
 
Umidade  relativa  do  ar  é  o  termo  usado  para descrever  a  quantidade  de  vapor  de  água  contido  na atmosfera. Ela é definida pela razão entre o conteúdo real de  umidade  de  uma  parcela  de  ar  e  a  quantidade  de 
umidade que a mesma parcela de ar pode armazenar na mesma  temperatura  e  pressão  quando  está  saturada  de vapor,  isto  é,  com  100%  de  umidade  relativa.  O  gráfico representa a relação entre a umidade relativa do ar e sua 
temperatura ao longo de um período de 24 horas em um determinado local. 
","
Considerando-se  as  informações  do  texto  e  do  gráfico, conclui-se que 
",
" 	 
Os planos de controle e erradicação de doenças em animais  envolvem  ações  de  profilaxia  e  dependem  em grande  medida  da  correta  utilização  e  interpretação  de testes  diagnósticos.  O  quadro  mostra  um  exemplo 
hipotético de aplicação de um teste diagnóstico. 

Manual Técnico do Programa Nacional de Controle e Erradicação da Brucelose e da 
Tuberculose Animal – PNCEBT. Brasília: Ministério da Agricultura, Pecuária e 
Abastecimento, 2006 (adaptado). 
","
Considerando que, no teste diagnóstico, a sensibilidade é a  probabilidade  de  um  animal  infectado  ser  classificado como positivo e a especificidade é a probabilidade de um animal não infectado ter resultado negativo, a interpretação do quadro permite inferir que 
",
" 
O processo de industrialização tem gerado sérios problemas de ordem ambiental, econômica e social, entre os  quais  se  pode  citar  a  chuva  ácida.  Os  ácidos usualmente presentes em maiores proporções na água da chuva  são  o  <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mtext>H</mtext><mn>2</mn></msub><msub><mtext>CO</mtext><mn>3</mn></msub></math>, formado  pela  reação  do  <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mtext>CO</mtext><mn>2</mn></msub></math> atmosférico  com  a  água,  o  <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mtext>HNO</mtext><mn>3</mn></msub></math>,  o  <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mtext>HNO</mtext><mn>2</mn></msub></math>,  o  <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mtext>H</mtext><mn>2</mn></msub><msub><mtext>SO</mtext><mn>4</mn></msub></math>  e  o <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mtext>H</mtext><mn>2</mn></msub><msub><mtext>SO</mtext><mn>3</mn></msub></math>. Esses quatro últimos são formados principalmente 
a partir da reação da água com os óxidos de nitrogênio e de enxofre gerados pela queima de combustíveis fósseis.   
"," 
A formação de chuva mais ou menos ácida depende não só  da  concentração  do  ácido  formado,  como  também  do tipo  de  ácido.  Essa  pode  ser  uma  informação  útil  na elaboração  de  estratégias  para  minimizar  esse  problema ambiental. Se consideradas concentrações idênticas, quais dos  ácidos  citados  no  texto  conferem  maior  acidez  às águas das chuvas? 
",
"
O  ônibus  espacial  Atlantis  foi  lançado  ao  espaço com  cinco  astronautas  a  bordo  e  uma  câmera  nova,  que iria substituir uma outra danificada por um curto-circuito no telescópio Hubble. Depois de entrarem em órbita a 560 km 
de altura, os astronautas se aproximaram do Hubble. Dois astronautas saíram da Atlantis e se dirigiram ao telescópio. Ao  abrir  a  porta  de  acesso,  um  deles  exclamou:  “Esse telescópio tem a massa grande, mas o peso é pequeno.”  
"," 
Considerando o texto e as leis de Kepler, pode-se afirmar que a frase dita pelo astronauta  
",
