header,statement,answers
" 
Os  núcleos  dos  átomos  são  constituídos  de prótons  e  nêutrons,  sendo  ambos  os  principais responsáveis pela sua massa. Nota-se que, na maioria dos 
núcleos, essas partículas não estão presentes na mesma proporção. O gráfico mostra a quantidade de nêutrons (N) em  função  da  quantidade  de  prótons  (Z)  para  os  núcleos estáveis conhecidos. 

KAPLAN, I. Física Nuclear. Rio de Janeiro: Guanabara Dois, 1978 (adaptado). 
","
O antimônio é um elemento químico que possui 50 prótons e possui vários isótopos ― átomos que só se diferem pelo número de nêutrons. De acordo com o gráfico, os isótopos estáveis do antimônio possuem 
",
" 
Uma pesquisadora deseja reflorestar uma área de mata  ciliar  quase  que 
totalmente  desmatada.  Essa formação  vegetal  é  um  tipo  de  floresta  muito  comum  nas margens de rios dos cerrados no Brasil central e, em seu 
clímax,  possui  vegetação  arbórea  perene  e  apresenta dossel fechado, com pouca incidência luminosa no solo e nas  plântulas.  Sabe-se  que  a incidência  de luz,  a disponibilidade  de  nutrientes  e  a  umidade  do  solo  são  os 
principais fatores do meio ambiente físico que influenciam no desenvolvimento da planta. Para testar unicamente os efeitos  da  variação  de  luz,  a  pesquisadora  analisou,  em casas  de  vegetação  com  condições  controladas,  o desenvolvimento  de  plantas  de  10  espécies  nativas  da região desmatada sob quatro condições de luminosidade: uma  sob  sol  pleno  e  as  demais  em  diferentes  níveis  de sombreamento.  Para  cada  tratamento  experimental,  a 
pesquisadora  relatou  se  o  desenvolvimento  da  planta  foi bom,  razoável  ou  ruim,  de  acordo  com  critérios específicos. Os resultados obtidos foram os seguintes: 
"," 
Para o reflorestamento da região desmatada, 
",
" 
É possível, com 1 litro de gasolina, usando todo o calor  produzido  por  sua  combustão  direta,  aquecer  200 litros  de  água  de  20  °C  a  55  °C.  Pode-se  efetuar  esse mesmo  aquecimento  por  um  gerador  de  eletricidade,  que consome 1 litro de gasolina por hora e fornece 110 V a um resistor  de  11  Ω,  imerso  na  água,  durante  um  certo intervalo  de  tempo.  Todo  o  calor  liberado  pelo  resistor  é transferido à água. 
"," 
Considerando  que  o  calor  específico  da  água  é igual a <math xmlns=""http://www.w3.org/1998/Math/MathML""><mn>4</mn><mo>,</mo><mn>19</mn><msup><mtext>Jg</mtext><mrow><mo>-</mo><mn>1</mn></mrow></msup><msup><mtext>&#xB0;C</mtext><mrow><mo>-</mo><mn>1</mn></mrow></msup></math>, aproximadamente qual a quantidade de gasolina consumida para o aquecimento de água obtido pelo  gerador,  quando  comparado  ao  obtido  a  partir  da 
combustão? 
",
"O  progresso  da  tecnologia  introduziu  diversos artefatos geradores de campos eletromagnéticos. Uma das mais empregadas invenções nessa área são os telefones celulares e smartphones. As tecnologias de transmissão de celular  atualmente  em  uso  no  Brasil  contemplam  dois sistemas. O primeiro deles é operado entre as frequências de 800 MHz e 900 MHz e constitui os chamados sistemas TDMA/CDMA. Já a tecnologia GSM, ocupa a frequência de 
1.800 MHz. 
","
Considerando que a intensidade de transmissão e o nível de recepção “celular”  sejam  os  mesmos  para  as tecnologias de transmissão TDMA/CDMA ou GSM, se um 
engenheiro  tiver  de  escolher  entre  as  duas  tecnologias para  obter  a  mesma  cobertura,  levando  em  consideração apenas  o  número  de  antenas  em  uma  região,  ele  deverá escolher: 
",
"
Considere  um  equipamento  capaz  de  emitir radiação  eletromagnética  com  comprimento  de  onda  bem menor  que  a  da  radiação  ultravioleta.  Suponha  que  a radiação emitida por esse equipamento foi apontada para um tipo  específico  de filme fotográfico  e  entre  o equipamento  e  o  filme  foi  posicionado  o  pescoço  de  um indivíduo. Quanto mais exposto à radiação, mais escuro se torna  o filme  após  a revelação.  Após  acionar  o equipamento  e  revelar  o  filme,  evidenciou-se  a  imagem mostrada na figura abaixo.  
"," 
Dentre  os  fenômenos  decorrentes  da  interação  entre  a radiação  e  os  átomos  do  indivíduo  que  permitem  a obtenção desta imagem inclui-se a 
",
" 
Os ratos Peromyscus polionotus encontram-se distribuídos em ampla região na América do Norte. A pelagem de ratos dessa espécie varia do marrom claro até o escuro, sendo que os ratos de uma mesma população têm coloração muito 
semelhante. Em geral, a coloração da pelagem também é muito parecida à cor do solo da região em que se encontram, que também  apresenta  a  mesma  variação  de  cor,  distribuída  ao  longo  de  um gradiente  sul-norte.  Na  figura,  encontram-se representadas sete diferentes populações de P. polionotus. Cada população é representada pela pelagem do rato, por uma amostra de solo e por sua posição geográfica no mapa. 

MULLEN, L. M.; HOEKSTRA, H. E. Natural selection along an environmental gradient: a classic cline in mouse pigmentation. Evolution, 2008.  
","
O mecanismo evolutivo envolvido na associação entre cores de pelagem e de substrato é 
",
"O lixo orgânico de casa – constituído de restos de verduras, frutas, legumes, cascas de ovo, aparas de grama, entre  outros  –,  se  for  depositado  nos  lixões,  pode  contribuir  para  o  aparecimento  de  animais  e  de  odores  indesejáveis. Entretanto,  sua  reciclagem  gera  um  excelente  adubo  orgânico,  que  pode  ser  usado  no  cultivo  de  hortaliças,  frutíferas  e 
plantas ornamentais. A produção do adubo ou composto orgânico se dá por meio da compostagem, um processo simples que requer alguns cuidados especiais. O material que é acumulado diariamente em recipientes próprios deve ser revirado 
com  auxílio  de  ferramentas  adequadas,  semanalmente,  de  forma  a  homogeneizá-lo.  É  preciso  também  umedecê-lo periodicamente. O material de restos de capina pode ser intercalado entre uma camada e outra de lixo da cozinha. Por meio desse método, o adubo orgânico estará pronto em aproximadamente dois a três meses. 
","
Como usar o lixo orgânico em casa? Ciência Hoje, v. 42, jun. 2008 (adaptado). 
Suponha que uma pessoa, desejosa de fazer seu próprio adubo orgânico, tenha seguido o procedimento descrito no texto, exceto no que se refere ao umedecimento periódico do composto. Nessa situação, 
",
"  
O Sol representa uma fonte limpa e inesgotável de energia  para  o  nosso  planeta.  Essa  energia  pode  ser captada  por  aquecedores  solares,  armazenada  e convertida  posteriormente  em  trabalho  útil.  Considere 
determinada  região  cuja insolação  —  potência  solar incidente  na  superfície  da  Terra  —  seja  de  800  watts/m². Uma  usina  termossolar  utiliza  concentradores  solares parabólicos  que  chegam  a  dezenas  de  quilômetros  de extensão.  Nesses  coletores  solares  parabólicos,  a  luz refletida pela superfície parabólica espelhada é focalizada em um receptor em forma de cano e aquece o óleo contido em seu interior a 400 °C. O calor desse óleo é transferido para a água, vaporizando-a em uma caldeira. O vapor em 
alta  pressão  movimenta  uma  turbina  acoplada  a  um gerador de energia elétrica. 
","
Considerando  que  a  distância  entre  a  borda  inferior  e  a borda superior da superfície refletora tenha 6 m de largura e  que  focaliza  no  receptor  os  800  watts/m²  de  radiação provenientes  do  Sol,  e  que  o  calor  específico  da  água  é  <math xmlns=""http://www.w3.org/1998/Math/MathML""><mn>1</mn><msup><mtext>g</mtext><mrow><mo>-</mo><mn>1</mn></mrow></msup><msup><mtext>&#xB0;C</mtext><mrow><mo>-</mo><mn>1</mn></mrow></msup><mo>=</mo><mn>4200</mn><msup><mtext>Jkg</mtext><mrow><mo>-</mo><mn>1</mn></mrow></msup><msup><mtext>&#xB0;C</mtext><mrow><mo>-</mo><mn>1</mn></mrow></msup></math>, então o comprimento linear do refletor parabólico necessário para elevar a temperatura 
de 1 m³ (equivalente a 1 t) de água de 20 °C para 100 °C, em uma hora, estará entre 
",
" 
O  uso  de  protetores  solares  em  situações  de  grande  exposição  aos  raios  solares  como,  por  exemplo, nas  praias,  é  de  grande  importância  para  a  saúde.  As moléculas ativas de um protetor apresentam, usualmente, 
anéis  aromáticos  conjugados  com  grupos  carbonila,  pois esses  sistemas  são  capazes  de  absorver  a  radiação ultravioleta mais nociva aos seres humanos. A conjugação é definida como a ocorrência de alternância entre ligações simples e duplas em uma molécula. Outra propriedade das 
moléculas  em  questão  é  apresentar,  em  uma  de  suas extremidades, uma parte apolar responsável por reduzir a solubilidade  do  composto  em  água,  o  que  impede  sua rápida remoção quando do contato com a água.   
","
De  acordo  com  as  considerações  do  texto,  qual  das moléculas apresentadas a seguir é a mais adequada para funcionar como molécula ativa de protetores solares? 
",
"  
Sabe-se que o olho humano não consegue diferenciar componentes  de  cores  e  vê  apenas  a  cor  resultante, diferentemente  do  ouvido,  que  consegue  distinguir,  por exemplo, dois instrumentos diferentes tocados simultaneamente. Os raios luminosos do espectro visível, que têm comprimento de onda entre 380 nm e 780 nm, incidem na córnea, passam pelo cristalino e são projetados na retina. Na retina, encontram-se dois tipos de fotorreceptores, os cones e 
os  bastonetes,  que  convertem  a  cor  e  a  intensidade  da  luz recebida em impulsos nervosos. Os cones distinguem as cores primárias: vermelho, verde e azul, e os bastonetes diferenciam apenas  níveis  de  intensidade,  sem  separar  comprimentos  de onda.  Os  impulsos  nervosos  produzidos  são  enviados  ao cérebro por meio do nervo óptico, para que se dê a percepção 
da imagem. 
"," 
Um  indivíduo  que,  por  alguma  deficiência,  não  consegue captar as informações transmitidas pelos cones, perceberá um  objeto  branco,  iluminado  apenas  por  luz  vermelha, como 
",
"
Durante  uma  ação  de  fiscalização  em  postos  de combustíveis, foi encontrado um mecanismo inusitado para enganar  o  consumidor.  Durante  o  inverno,  o  responsável por  um  posto  de  combustível  compra  álcool  por R$ 0,50 por litro, a uma temperatura de 5 °C. Para revender o líquido aos motoristas, instalou um mecanismo na bomba de  combustível  para  aquecê-lo,  para  que  atinja  a temperatura de 35 °C, sendo o litro de álcool revendido a 
R$ 1,60. Diariamente o posto compra 20 mil litros de álcool a 5 ºC e os revende.  
"," 
Com relação à situação hipotética descrita no texto e dado que  o  coeficiente  de  dilatação  volumétrica  do  álcool  é  de 1×10-3  ºC-1,  desprezando-se  o  custo  da  energia  gasta  no aquecimento  do  combustível,  o  ganho  financeiro  que  o dono  do  posto  teria  obtido  devido  ao  aquecimento  do 
álcool após uma semana de vendas estaria entre 
",
"  
A invenção da  geladeira proporcionou uma revolução no aproveitamento  dos  alimentos,  ao permitir  que  fossem  armazenados  e transportados  por  longos  períodos.  A figura  apresentada  ilustra  o  processo cíclico  de 
funcionamento  de  uma geladeira, em que um gás no interior de uma tubulação é forçado a circular entre o  congelador  e  a  parte  externa  da geladeira. É por meio dos processos de compressão,  que  ocorre  na  parte externa, e de expansão, que ocorre na parte interna, que o gás proporciona a troca de calor entre o interior e o exterior da geladeira. 

Disponível em: http://home.howstuffworks.com. Acesso em: 19 out. 2008 (adaptado). 
","
Nos processos de transformação de energia envolvidos no 
funcionamento da geladeira, 
",
" 
Na  manipulação  em  escala  nanométrica,  os átomos revelam  características  peculiares,  podendo apresentar  tolerância  à  temperatura,  reatividade  química, condutividade  elétrica,  ou  mesmo  exibir força  de 
intensidade  extraordinária.  Essas  características  explicam o interesse industrial pelos nanomateriais que estão sendo muito  pesquisados  em  diversas  áreas,  desde  o desenvolvimento de cosméticos, tintas e tecidos, até o de 
terapias contra o câncer. 

LACAVA, Z. G. M; MORAIS, P. C. Nanobiotecnologia e Saúde. Disponível em: 
http://www.comciencia.br (adaptado). 
","
A  utilização  de  nanopartículas  na  indústria  e  na  medicina requer estudos mais detalhados, pois 
",
" 
Uma  vítima  de  acidente  de  carro  foi  encontrada carbonizada devido a uma explosão. Indícios, como certos adereços  de  metal  usados  pela  vítima,  sugerem  que  a mesma  seja  filha  de  um  determinado  casal.  Uma  equipe 
policial  de  perícia  teve  acesso  ao  material  biológico carbonizado  da  vítima, reduzido,  praticamente,  a fragmentos  de  ossos.  Sabe-se  que  é  possível  obter  DNA em  condições  para  análise  genética  de  parte  do  tecido interno  de  ossos.  Os  peritos  necessitam  escolher,  entre 
cromossomos  autossômicos,  cromossomos  sexuais  (X  e Y)  ou  DNAmt  (DNA  mitocondrial),  a  melhor  opção  para identificação do parentesco da vítima com o referido casal. Sabe-se  que,  entre  outros  aspectos,  o  número  de  cópias de um mesmo cromossomo por célula maximiza a chance de  se  obter  moléculas  não  degradadas  pelo  calor  da explosão. 
"," 
Com  base  nessas  informações  e  tendo  em  vista  os diferentes  padrões  de  herança  de  cada  fonte  de  DNA citada, a melhor opção para a perícia seria a utilização 
",
"  
O  cultivo  de  camarões  de  água  salgada  vem  se desenvolvendo muito nos últimos anos na região Nordeste do Brasil  e,  em  algumas  localidades,  passou  a  ser  a  principal atividade  econômica.  Uma  das  grandes  preocupações  dos impactos  negativos  dessa  atividade  está relacionada  à descarga,  sem  nenhum  tipo  de  tratamento,  dos  efluentes  dos viveiros diretamente no ambiente marinho, em estuários ou em manguezais.  Esses  efluentes  possuem  matéria  orgânica particulada  e  dissolvida,  amônia,  nitrito,  nitrato, fosfatos, partículas de sólidos em suspensão e outras substâncias que podem ser consideradas contaminantes potenciais. 

CASTRO, C. B.; ARAGÃO, J. S.; COSTA-LOTUFO, L. V. Monitoramento da toxicidade de efluentes de uma fazenda de cultivo de camarão marinho. Anais do IX Congresso Brasileiro de Ecotoxicologia, 2006 (adaptado). 
","
Suponha  que tenha  sido  construída  uma fazenda  de carcinicultura próximo a um manguezal. Entre as perturbações ambientais causadas pela fazenda, espera-se que  
",
"Nas  últimas  décadas,  o  efeito  estufa tem-se intensificado de maneira preocupante, sendo esse efeito muitas vezes  atribuído  à  intensa  liberação  de  <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mtext>CO</mtext><mn>2</mn></msub></math>  durante  a  queima de  combustíveis  fósseis  para  geração  de  energia.  O  quadro traz  as  entalpias-padrão  de  combustão  a  25  ºC  (<math xmlns=""http://www.w3.org/1998/Math/MathML""><msubsup><mtext>&#x394;H</mtext><mn>25</mn><mn>0</mn></msubsup></math>) do metano, do butano e do octano. 
","
 À  medida  que  aumenta  a  consciência  sobre  os  impactos ambientais 
relacionados  ao  uso  da  energia,  cresce  a importância  de  se  criar  políticas  de  incentivo  ao  uso  de combustíveis  mais  eficientes.  Nesse  sentido,  considerando-se que  o  metano,  o  butano  e  o  octano  sejam  representativos  do gás natural, do gás liquefeito de petróleo (GLP) e da gasolina, respectivamente,  então,  a  partir  dos  dados  fornecidos,  é 
possível concluir que, do ponto de vista da quantidade de calor obtido por mol de <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mtext>CO</mtext><mn>2</mn></msub></math> gerado, a ordem crescente desses três combustíveis é 
",
"
O álcool hidratado utilizado como combustível veicular é obtido por meio da destilação fracionada de soluções aquosas geradas a partir da fermentação de 
biomassa.  Durante  a  destilação,  o  teor  de  etanol  da mistura é aumentado, até o limite de 96% em massa. 
"," 
Considere que, em uma usina de produção de etanol, 800 kg de uma mistura etanol/água com concentração 20%  em  massa  de  etanol  foram  destilados,  sendo obtidos 100 kg de álcool hidratado 96% em massa de etanol. A partir desses dados, é correto concluir que a destilação  em  questão  gerou  um  resíduo  com  uma concentração de etanol em massa 
",
"
Considere  a  seguinte  situação  hipotética:  ao preparar o palco para a apresentação de uma peça de teatro,  o  iluminador  deveria  colocar  três  atores  sob luzes  que  tinham  igual  brilho  e  os  demais,  sob  luzes 
de menor brilho. O iluminador determinou, então, aos técnicos,  que  instalassem  no  palco  oito  lâmpadas incandescentes com a mesma especificação (L1 a L8), interligadas em um circuito com uma bateria, conforme mostra a figura. 
"," 
Nessa  situação,  quais  são  as  três  lâmpadas  que acendem com o mesmo brilho por apresentarem igual valor de corrente fluindo nelas, sob as quais devem se posicionar os três atores? 
",
"O  Egito  é  visitado  anualmente  por  milhões  de 
turistas de todos os quadrantes do planeta, desejosos de 
ver  com  os  próprios  olhos  a  grandiosidade  do  poder 
esculpida em pedra há milênios: as pirâmides de Gizeh, as 
tumbas  do  Vale  dos  Reis  e  os  numerosos  templos 
construídos ao longo do Nilo.  
"," 
O  que  hoje  se  transformou  em  atração  turística  era,  no 
passado, interpretado de forma muito diferente, pois 
",
" 
O  que  se  entende  por  Corte  do  antigo  regime  é, 
em primeiro lugar, a casa de habitação dos reis de França, 
de suas famílias, de todas as pessoas que, de perto ou de 
longe, dela fazem parte. As despesas da Corte, da imensa 
casa dos reis, são consignadas no registro das despesas 
do  reino  da  França  sob  a  rubrica  significativa  de  Casas 
Reais. 

ELIAS, N. A sociedade de corte. Lisboa: Estampa, 1987. 
","
Algumas  casas  de  habitação  dos  reis  tiveram  grande 
efetividade  política  e  terminaram  por  se  transformar  em 
patrimônio artístico e cultural, cujo exemplo é  
",
" 
Hoje  em  dia,  nas  grandes  cidades,  enterrar  os 
mortos  é  uma  prática  quase  íntima,  que  diz  respeito 
apenas  à  família.  A  menos,  é  claro,  que  se  trate  de  uma 
personalidade conhecida. Entretanto, isso nem sempre foi 
assim.  Para  um  historiador,  os  sepultamentos  são  uma 
fonte  de informações importantes  para  que  se 
compreenda, por exemplo, a vida política das sociedades.  
 
","
No  que  se  refere  às  práticas  sociais ligadas  aos 
sepultamentos, 
",
"
A  Idade  Média  é  um  extenso  período  da  História 
do  Ocidente  cuja  memória  é  construída  e  reconstruída 
segundo as circunstâncias das épocas posteriores. Assim, 
desde  o  Renascimento,  esse  período  vem  sendo  alvo  de 
diversas  interpretações  que  dizem  mais  sobre  o  contexto 
histórico  em  que  são  produzidas  do  que  propriamente 
sobre o Medievo.  
"," 
Um exemplo acerca do que está exposto no texto acima é  
",
" 
A  primeira  metade  do  século  XX  foi  marcada  por 
conflitos  e  processos  que  a  inscreveram  como  um  dos 
mais violentos períodos da história humana.  
"," 
Entre  os  principais  fatores  que  estiveram  na  origem  dos 
conflitos ocorridos durante a primeira metade do século XX 
estão 
",
" 
Os  regimes  totalitários  da  primeira  metade  do 
século  XX  apoiaram-se  fortemente  na  mobilização  da 
juventude em torno da defesa de ideias grandiosas para o 
futuro  da  nação.  Nesses  projetos,  os  jovens  deveriam 
entender que só havia uma pessoa digna de ser amada e 
obedecida,  que  era  o  líder.  Tais  movimentos  sociais 
juvenis  contribuíram  para  a  implantação  e  a  sustentação 
do  nazismo,  na  Alemanha,  e  do  fascismo,  na  Itália, 
Espanha e Portugal. 
"," 
A atuação desses movimentos juvenis caracterizava-se 
",
" 
Do ponto de vista geopolítico, a Guerra Fria dividiu 
a  Europa  em  dois  blocos.  Essa  divisão  propiciou  a 
formação de alianças antagônicas de caráter militar, como 
a OTAN, que aglutinava os países do bloco ocidental, e o 
Pacto de Varsóvia, que concentrava os do bloco oriental. É 
importante  destacar  que,  na  formação  da  OTAN,  estão 
presentes, além dos países do oeste europeu, os EUA e o 
Canadá.  Essa  divisão  histórica  atingiu  igualmente  os 
âmbitos  político  e  econômico  que  se  refletia  pela  opção 
entre os modelos capitalista e socialista. 
"," 
Essa divisão europeia ficou conhecida como 
",
" 
O ano de 1968 ficou conhecido pela efervescência 
social,  tal  como  se  pode  comprovar  pelo  seguinte  trecho, 
retirado  de  texto  sobre  propostas  preliminares  para  uma 
revolução cultural: “É preciso discutir em todos os lugares 
e  com  todos.  O  dever  de  ser  responsável  e  pensar 
politicamente diz respeito a todos, não é privilégio de uma 
minoria de iniciados. Não devemos nos surpreender com o 
caos das ideias, pois essa é a condição para a emergência 
de  novas  ideias.  Os  pais  do  regime  devem  compreender 
que autonomia não é uma palavra vã; ela supõe a partilha 
do  poder,  ou  seja,  a  mudança  de  sua  natureza.  Que 
ninguém  tente  rotular  o  movimento  atual;  ele  não  tem 
etiquetas e não precisa delas”. 

Journal de la comune étudiante. Textes et 
documents.  Paris: Seuil, 1969 (adaptado). 
","
Os movimentos sociais, que marcaram o ano de 1968,  
",
"
Os Yanomami constituem uma sociedade indígena 
do  norte  da  Amazônia  e  formam  um  amplo  conjunto 
linguístico  e  cultural.  Para  os  Yanomami,  urihi,  a  “terra-
floresta”,  não  é  um  mero  cenário inerte,  objeto  de exploração econômica, e sim uma entidade viva, animada por uma dinâmica de trocas entre os diversos seres que a povoam.  A  floresta  possui  um  sopro  vital,  wixia,  que  é muito longo. Se não a desmatarmos, ela não morrerá. Ela não se decompõe, isto é, não se desfaz. É graças ao seu 
sopro úmido que as plantas crescem. A floresta não está 
morta pois, se fosse assim, as florestas não teriam folhas. 
Tampouco  se  veria  água.  Segundo  os  Yanomami,  se  os 
brancos os fizerem desaparecer para desmatá-la e morar 
no  seu  lugar,  ficarão  pobres  e  acabarão  tendo  fome  e 
sede. 

ALBERT, B. Yanomami, o espírito da floresta. Almanaque Brasil  
Socioambiental. São Paulo: ISA, 2007 (adaptado). 
","
De acordo com o texto, os Yanomami acreditam que 
",
"O  fim  da  Guerra  Fria  e  da  bipolaridade,  entre  as 
décadas de 1980 e 1990, gerou expectativas de que seria 
instaurada uma ordem internacional marcada pela redução 
de conflitos e pela multipolaridade.  
"," 
O  panorama  estratégico  do  mundo  pós-Guerra  Fria apresenta 
",
" 
Na democracia estado-unidense, os cidadãos são incluídos  na  sociedade  pelo  exercício  pleno  dos  direitos políticos  e também  pela ideia  geral  de  direito  de propriedade. Compete ao governo garantir que esse direito não  seja  violado.  Como  consequência,  mesmo  aqueles que  possuem  uma  pequena  propriedade  sentem-se cidadãos de pleno direito. 
"," 
Na  tradição  política  dos  EUA,  uma  forma  de  incluir socialmente os cidadãos é 
",
"Na  década  de  30  do  século  XIX,  Tocqueville 
escreveu as seguintes linhas a respeito da moralidade nos 
EUA: “A opinião pública norte-americana é particularmente 
dura  com  a  falta  de  moral,  pois  esta  desvia  a  atenção 
frente  à  busca  do  bem-estar  e  prejudica  a  harmonia 
doméstica, que é tão essencial ao sucesso dos negócios. 
Nesse sentido, pode-se dizer que ser casto é uma questão 
de honra”. 

TOCQUEVILLE, A. Democracy in America. Chicago: Encyclopædia 
Britannica, Inc., Great Books 44, 1990 (adaptado). 
","
Do  trecho,  infere-se  que,  para  Tocqueville,  os  norte-
americanos do seu tempo 
",
