header,statement,answers
" 
Segundo  Aristóteles,  “na  cidade  com  o  melhor conjunto  de  normas  e  naquela  dotada  de  homens absolutamente  justos,  os  cidadãos  não  devem  viver  uma vida  de  trabalho  trivial  ou  de  negócios  —  esses  tipos  de vida  são  desprezíveis  e  incompatíveis  com  as  qualidades 
morais —, tampouco devem ser agricultores os aspirantes à cidadania,  pois  o lazer  é indispensável  ao desenvolvimento  das  qualidades  morais  e  à  prática  das atividades políticas”. 

VAN ACKER, T. Grécia. A vida cotidiana na cidade-Estado.  
São Paulo: Atual, 1994. 
","
O trecho, retirado da obra Política, de Aristóteles, permite 
compreender que a cidadania 
",
"Para  Caio  Prado  Jr.,  a  formação  brasileira  se completaria no momento em que fosse superada a nossa herança  de inorganicidade  social  ―  o  oposto  da interligação  com  objetivos  internos  ―  trazida  da  colônia. Este  momento  alto  estaria,  ou  esteve,  no  futuro.  Se 
passarmos  a  Sérgio  Buarque  de  Holanda,  encontraremos algo  análogo.  O  país  será  moderno  e  estará  formado quando  superar  a  sua  herança  portuguesa,  rural  e autoritária,  quando  então  teríamos  um  país  democrático. Também  aqui  o  ponto  de  chegada  está  mais  adiante,  na dependência das decisões do presente. Celso Furtado, por 
seu turno, dirá que a nação não se completa enquanto as alavancas do comando, principalmente do econômico, não passarem para dentro do país. Como para os outros dois, a conclusão do processo encontra-se no futuro, que agora parece remoto. 

SCHWARZ, R. Os sete fôlegos de um livro. Sequências brasileiras.  
São Paulo: Cia. das Letras,1999 (adaptado). 
","
Acerca  das  expectativas  quanto  à  formação  do  Brasil,  a 
sentença que sintetiza os pontos de vista apresentados no 
texto é: 
",
" 
A  definição  de  eleitor  foi  tema  de  artigos  nas 
Constituições  brasileiras  de  1891  e  de  1934.  Diz  a 
Constituição da República dos Estados Unidos do Brasil de 
1891: 

Art. 70. São eleitores os cidadãos maiores de 21 
anos que se alistarem na forma da lei. 

A  Constituição  da  República  dos  Estados  Unidos  
do Brasil de 1934, por sua vez, estabelece que:

Art.  180.  São  eleitores  os  brasileiros  de  um  e  de 
outro sexo, maiores de 18 anos, que se alistarem 
na forma da lei.  
","
Ao se comparar os dois artigos, no que diz respeito ao 
gênero dos eleitores, depreende-se que  
",
" 
O  autor  da  constituição  de  1937,  Francisco Campos,  afirma  no  seu  livro,  O  Estado  Nacional,  que  o eleitor seria apático; a democracia de partidos conduziria à desordem;  a  independência  do  Poder  Judiciário  acabaria em injustiça  e ineficiência;  e  que  apenas  o  Poder Executivo, centralizado em Getúlio Vargas, seria capaz de dar  racionalidade  imparcial  ao  Estado,  pois  Vargas  teria providencial intuição do bem e da verdade, além de ser um gênio político. 

CAMPOS, F. O Estado nacional. Rio de Janeiro:  
José Olympio, 1940 (adaptado). 
","
Segundo as ideias de Francisco Campos, 
",
"
A  partir  de  1942  e  estendendo-se  até  o  final  do Estado Novo, o Ministro do Trabalho, Indústria e Comércio de  Getúlio  Vargas  falou  aos  ouvintes  da  Rádio  Nacional semanalmente,  por  dez  minutos,  no  programa  “Hora  do Brasil”. O objetivo declarado do governo era esclarecer os trabalhadores  acerca  das  inovações  na  legislação  de 
proteção ao trabalho. 

GOMES, A. C. A invenção do trabalhismo. Rio de Janeiro:  
IUPERJ / Vértice. São Paulo: Revista dos Tribunais, 1988 (adaptado). 
","
Os programas “Hora do Brasil” contribuíram para 
",
"No  final  do  século  XVI,  na  Bahia,  Guiomar  de Oliveira denunciou Antônia Nóbrega à Inquisição. Segundo o depoimento, esta lhe dava “uns pós não sabe de quê, e outros pós de osso de finado, os quais pós ela confessante deu  a  beber  em  vinho  ao  dito  seu  marido  para  ser  seu amigo e serem bem-casados, e que todas estas coisas fez tendo-lhe dito a dita Antônia e ensinado que eram coisas diabólicas e que os diabos lha ensinaram”. 

ARAÚJO, E. O teatro dos vícios. Transgressão e transigência na  
sociedade urbana colonial. Brasília: UnB/José Olympio, 1997. 
","
Do ponto de vista da Inquisição, 
",
"
A formação dos Estados foi certamente distinta na 
Europa,  na  América  Latina,  na  África  e  na  Ásia.  Os 
Estados atuais, em especial na América Latina — onde as 
instituições  das  populações  locais  existentes  à  época  da 
conquista ou foram eliminadas, como no caso do México e 
do Peru, ou eram frágeis, como no caso do Brasil —, são o 
resultado,  em  geral,  da  evolução  do  transplante  de 
instituições  europeias  feito  pelas  metrópoles  para  suas 
colônias.  Na  África,  as  colônias tiveram fronteiras 
arbitrariamente  traçadas,  separando  etnias,  idiomas  e 
tradições,  que,  mais  tarde,  sobreviveram  ao  processo  de 
descolonização,  dando  razão  para  conflitos  que,  muitas 
vezes,  têm  sua  verdadeira  origem  em  disputas  pela 
exploração  de  recursos  naturais.  Na  Ásia,  a  colonização 
europeia  se  fez  de  forma  mais  indireta  e  encontrou 
sistemas políticos e administrativos mais sofisticados, aos 
quais  se  superpôs.  Hoje,  aquelas  formas  anteriores  de 
organização, ou pelo menos seu espírito, sobrevivem nas 
organizações políticas do Estado asiático. 

GUIMARÃES, S. P. Nação, nacionalismo, Estado. Estudos Avançados. São Paulo: EdUSP, 
v. 22, n.º 62, jan.- abr. 2008 (adaptado). 
","
Relacionando  as  informações  ao  contexto  histórico  e geográfico  por  elas  evocado,  assinale  a  opção  correta acerca  do  processo  de  formação  socioeconômica  dos continentes mencionados no texto. 
",
"No tempo da independência do Brasil, circulavam 
nas classes populares do Recife trovas que faziam alusão 
à revolta escrava do Haiti: 

Marinheiros e caiados 
Todos devem se acabar, 
Porque só pardos e pretos 

O país hão de habitar. 

AMARAL, F. P. do. Apud CARVALHO, A. Estudos pernambucanos.  
Recife: Cultura Acadêmica, 1907. 
","
O  período  da  independência  do  Brasil  registra  conflitos 
raciais, como se depreende 
",
" 
Colhe o Brasil, após esforço contínuo dilatado no 
tempo,  o  que  plantou  no  esforço  da  construção  de  sua 
inserção  internacional.  Há  dois  séculos  formularam-se  os 
pilares  da  política  externa.  Teve  o  país  inteligência  de 
longo prazo e cálculo de oportunidade no mundo difuso da 
transição da hegemonia britânica para o século americano. 
Engendrou  concepções,  conceitos  e  teoria  própria  no 
século XIX, de José Bonifácio ao Visconde do Rio Branco. 
Buscou  autonomia  decisória  no  século  XX.  As  elites  se 
interessaram, por meio de calorosos debates, pelo destino 
do Brasil. O país emergiu, de Vargas aos militares, como 
ator  responsável  e  previsível  nas  ações  externas  do 
Estado. A mudança de regime político para a democracia 
não alterou o pragmatismo externo, mas o aperfeiçoou. 
SARAIVA, J. F. S. O lugar do Brasil e o silêncio do parlamento. Correio Braziliense, Brasília, 
28 maio 2009 (adaptado). 
","
Sob  o  ponto  de  vista  da  política  externa  brasileira  no 
século XX, conclui-se que
",
" 
A  prosperidade  induzida  pela  emergência  das 
máquinas  de  tear  escondia  uma  acentuada  perda  de 
prestígio. Foi nessa idade de ouro que os artesãos, ou os 
tecelões  temporários,  passaram  a  ser  denominados,  de 
modo  genérico,  tecelões  de  teares  manuais.  Exceto  em 
alguns  ramos  especializados,  os  velhos  artesãos  foram 
colocados  lado  a  lado  com  novos  imigrantes,  enquanto 
pequenos fazendeiros-tecelões abandonaram suas 
pequenas propriedades para se concentrar na atividade de 
tecer.  Reduzidos  à  completa  dependência  dos  teares 
mecanizados  ou  dos  fornecedores  de  matéria-prima,  os 
tecelões  ficaram  expostos  a  sucessivas  reduções  dos 
rendimentos. 


THOMPSON, E. P. The making of the english working class. Harmondsworth: Penguin 
Books, 1979 (adaptado). 
","
Com a mudança tecnológica ocorrida durante a Revolução Industrial, a forma de trabalhar alterou-se porque 
",
" 
Até  o  século  XVII,  as  paisagens  rurais  eram marcadas  por  atividades rudimentares  e  de  baixa produtividade.  A  partir  da  Revolução  Industrial,  porém, sobretudo com o advento da revolução tecnológica, houve um desenvolvimento contínuo do setor agropecuário. 
"," 
São,  portanto,  observadas  consequências  econômicas, sociais  e  ambientais inter-relacionadas  no  período posterior à Revolução Industrial, as quais incluem 
",
"Como  se  assistisse  à  demonstração  de  um espetáculo  mágico, ia  revendo  aquele  ambiente tão característico  de  família,  com  seus  pesados  móveis  de vinhático  ou  de  jacarandá,  de  qualidade  antiga,  e  que denunciavam  um  passado  ilustre,  gerações  de  Meneses talvez mais singelos e mais calmos; agora, uma espécie de desordem, de relaxamento, abastardava aquelas qualidades  primaciais. Mesmo  assim  era  fácil  perceber  o que haviam sido, esses nobres da roça, com seus cristais que brilhavam mansamente na sombra, suas pratas semi-
empoeiradas que atestavam o esplendor esvanecido, seus 
marfins e suas opalinas – ah, respirava-se ali conforto, não 
havia  dúvida,  mas  era  apenas  uma  sobrevivência  de 
coisas idas.  Dir-se-ia,  ante  esse  mundo  que  se ia 
desagregando, que um mal oculto o roía, como um tumor 
latente em suas entranhas. 

CARDOSO, L. Crônica da casa assassinada. Rio de Janeiro:  
Civilização Brasileira, 2002 (adaptado). 
","
O  mundo  narrado  nesse  trecho  do  romance  de  Lúcio Cardoso,  acerca  da  vida  dos  Meneses, família  da aristocracia rural de Minas Gerais, apresenta não apenas a história  da  decadência  dessa  família,  mas  é,  ainda,  a representação  literária  de  uma  fase  de  desagregação 
política, social e econômica do país. O recurso expressivo 
que formula literariamente essa desagregação histórica é o 
de descrever a casa dos Meneses como 
",
"O suíço Thomas Davatz chegou a São Paulo em 
1855  para  trabalhar  como  colono  na  fazenda  de  café 
Ibicaba, em Campinas. A perspectiva de prosperidade que 
o atraiu para o Brasil deu lugar a insatisfação e revolta, que 
ele  registrou  em  livro.  Sobre  o  percurso  entre  o  porto  de 
Santos  e  o  planalto  paulista,  escreveu  Davatz:  “As 
estradas do Brasil, salvo em alguns trechos, são péssimas. 
Em  quase toda  parte, falta  qualquer  espécie  de 
calçamento ou mesmo de saibro. Constam apenas de terra 
simples, sem nenhum benefício. É fácil prever que nessas 
estradas  não  se  encontram  estalagens  e  hospedarias 
como as da Europa. Nas cidades maiores, o viajante pode 
naturalmente  encontrar  aposento  sofrível;  nunca,  porém, 
qualquer  coisa  de  comparável  à  comodidade  que 
proporciona  na  Europa  qualquer  estalagem  rural.  Tais cidades são, porém, muito poucas na distância que vai de Santos a Ibicaba e que se percorre em cinquenta horas no mínimo”. 
 
Em 1867 foi inaugurada a ferrovia ligando Santos 
a Jundiaí, o que abreviou o tempo de viagem entre o litoral 
e  o  planalto  para  menos  de  um  dia.  Nos  anos  seguintes, 
foram  construídos  outros ramais ferroviários  que articularam  o  interior  cafeeiro  ao  porto  de  exportação, Santos. 

DAVATZ, T. Memórias de um colono no Brasil. São Paulo:  
Livraria Martins, 1941 (adaptado). 
","
O  impacto  das  ferrovias  na  promoção  de  projetos  de 
colonização  com  base  em imigrantes  europeus foi importante, porque 
",
"Além  dos inúmeros  eletrodomésticos  e  bens eletrônicos,  o  automóvel  produzido  pela  indústria  fordista promoveu, a partir dos anos 50, mudanças significativas no modo de vida dos consumidores e também na habitação e nas  cidades.  Com  a  massificação  do  consumo  dos  bens 
modernos,  dos  eletroeletrônicos  e  também  do  automóvel, mudaram  radicalmente  o  modo  de  vida,  os  valores,  a cultura e o conjunto do ambiente construído. Da ocupação do solo urbano até o interior da moradia, a transformação foi profunda. 

MARICATO, E. Urbanismo na periferia do mundo globalizado: metrópoles brasileiras. Disponível em: http://www.scielo.br.  Acesso em: 12 ago. 2009 (adaptado). 

","
Uma  das  consequências  das  inovações  tecnológicas  das últimas  décadas,  que  determinaram  diferentes  formas  de uso e ocupação do espaço geográfico, é a instituição das chamadas cidades globais, que se caracterizam por 
",
" 
 
Populações inteiras, nas cidades e na zona rural, 
dispõem  da  parafernália  digital  global  como  fonte  de 
educação e de formação cultural. Essa simultaneidade de 
cultura e informação eletrônica com as formas tradicionais 
e  orais  é  um  desafio  que  necessita  ser  discutido.  A 
exposição,  via  mídia  eletrônica,  com  estilos  e  valores 
culturais de outras sociedades, pode inspirar apreço, mas 
também  distorções  e  ressentimentos.  Tanto  quanto  há 
necessidade  de  uma  cultura  tradicional  de  posse  da 
educação  letrada,  também  é  necessário  criar  estratégias 
de  alfabetização  eletrônica,  que  passam  a  ser  o  grande 
canal de informação das culturas segmentadas no interior 
dos grandes centros urbanos e das zonas rurais. Um novo 
modelo de educação. 

BRIGAGÃO, C. E.; RODRIGUES, G. A globalização a olho nu: o 
mundo conectado. São Paulo: Moderna, 1998 (adaptado). 
","
Com  base  no  texto  e  considerando  os  impactos  culturais 
da  difusão  das  tecnologias  de  informação  no  marco  da 
globalização, depreende-se que 
",
"CIATTONI, A. Géographie. L’espace mondial.  
Paris: Hatier, 2008 (adaptado). 
","
A partir do mapa apresentado, é possível inferir que nas 
últimas décadas do século XX, registraram-se processos 
que  resultaram  em  transformações  na  distribuição  das 
atividades econômicas e da população sobre o território 
brasileiro, com reflexos no PIB por habitante. Assim, 
",
"No  período  750-338  a.  C.,  a  Grécia  antiga  era 
composta  por  cidades-Estado,  como  por  exemplo  Atenas, 
Esparta,  Tebas,  que  eram  independentes  umas  das  outras, 
mas  partilhavam  algumas  características  culturais,  como  a 
língua  grega.  No  centro  da  Grécia,  Delfos  era  um  lugar  de 
culto  religioso  frequentado  por  habitantes  de  todas  as 
cidades-Estado. 

No período 1200-1600 d. C., na parte da Amazônia 
brasileira  onde  hoje  está  o  Parque  Nacional  do  Xingu,  há 
vestígios de quinze cidades que eram cercadas por muros de 
madeira  e  que  tinham  até  dois  mil  e  quinhentos  habitantes 
cada  uma.  Essas  cidades  eram  ligadas  por  estradas  a 
centros  cerimoniais  com  grandes  praças.  Em  torno  delas 
havia roças, pomares e tanques para a criação de tartarugas. 
Aparentemente,  epidemias  dizimaram  grande  parte  da 
população que lá vivia. 

Folha de S. Paulo, ago. 2008 (adaptado). 
","
Apesar  das  diferenças  históricas  e  geográficas  existentes 
entre as duas civilizações elas são semelhantes pois 
",
" 
O  movimento  migratório  no  Brasil  é  significativo, 
principalmente em função do volume de pessoas que saem 
de  uma  região  com  destino  a  outras  regiões.  Um  desses 
movimentos  ficou  famoso  nos  anos  80,  quando  muitos 
nordestinos  deixaram  a  região  Nordeste  em  direção  ao 
Sudeste do Brasil. Segundo os dados do IBGE de 2000, este 
processo  continuou  crescente  no  período  seguinte,  os  anos 
90, com um acréscimo de 7,6% nas migrações deste mesmo 
fluxo.  A  Pesquisa  de  Padrão  de  Vida,  feita  pelo  IBGE,  em 
1996,  aponta  que,  entre  os  nordestinos  que  chegam  ao 
Sudeste, 48,6% exercem trabalhos manuais não qualificados, 
18,5%  são  trabalhadores  manuais  qualificados,  enquanto 
13,5%,  embora  não  sejam 
trabalhadores  manuais,  se 
encontram em áreas que não exigem formação profissional. 
O  mesmo  estudo  indica  também  que  esses  migrantes 
possuem,  em  média,  condição  de  vida  e  nível  educacional 
acima  dos  de  seus  conterrâneos  e  abaixo  dos  de  cidadãos 
estáveis do Sudeste. 

Disponível em: http://www.ibge.gov.br. Acesso em: 30 jul. 2009 (adaptado). 
","
Com base nas informações contidas no texto, depreende-se que 
",
" 
Apesar  do  aumento  da  produção  no  campo  e  da 
integração  entre  a  indústria  e  a  agricultura,  parte  da 
população  da  América  do  Sul  ainda  sofre  com  a 
subalimentação,  o  que  gera  conflitos  pela  posse  de  terra 
que  podem  ser  verificados  em  várias  áreas  e  que 
frequentemente chegam a provocar mortes.  
"," 
Um dos fatores que explica a subalimentação na América do Sul é 
",
" 
 
A luta pela terra no Brasil é marcada por diversos 
aspectos  que  chamam  a  atenção.  Entre  os  aspectos 
positivos,  destaca-se  a  perseverança  dos  movimentos  do 
campesinato  e,  entre  os  aspectos  negativos,  a  violência 
que  manchou  de  sangue  essa  história.  Os  movimentos 
pela  reforma  agrária  articularam-se  por  todo  o  território 
nacional, principalmente entre 1985 e 1996, e conseguiram 
de  maneira  expressiva  a inserção  desse tema  nas discussões  pelo  acesso  à terra.  O  mapa  seguinte apresenta a distribuição dos conflitos agrários em todas as regiões  do  Brasil  nesse  período,  e  o  número  de  mortes ocorridas nessas lutas. 


OLIVEIRA, A. U. A longa marcha do campesinato brasileiro: movimentos sociais, conflitos e 
reforma agrária. Revista Estudos Avançados. Vol. 15 n. 43, São Paulo, set./dez. 2001.  

"," 
Com base nas informações do mapa acerca dos conflitos pela posse de terra no Brasil, a região  
",
" 
O gráfico mostra o percentual de áreas ocupadas, segundo o tipo de propriedade rural no Brasil, no ano de 2006. 
  

Área ocupada pelos imóveis rurais 

 
MDA/INCRA (DIEESE, 2006) 
Disponível em: http://www.sober.org.br. Acesso em: 6 ago. 2009. 

 
","
De  acordo  com  o  gráfico  e  com  referência  à  distribuição 
das áreas rurais no Brasil, conclui-se que 
",
"
Entre 2004 e 2008, pelo menos 8 mil brasileiros foram 
libertados  de  fazendas  onde  trabalhavam  como  se  fossem 
escravos. O governo criou uma lista em que ficaram expostos 
os  nomes  dos  fazendeiros  flagrados  pela  fiscalização.  No 
Norte, Nordeste e Centro-Oeste, regiões que mais sofrem com 
a  fraqueza  do  poder  público,  o  bloqueio  dos  canais  de 
financiamento  agrícola  para  tais  fazendeiros  tem  sido  a 
principal arma de combate a esse problema, mas os governos 
ainda  sofrem  com  a  falta  de  informações,  provocada  pelas 
distâncias  e  pelo  poder intimidador  dos  proprietários. 
Organizações não governamentais e grupos como a Pastoral 
da Terra têm agido corajosamente, acionando as autoridades 
públicas  e  ministrando  aulas  sobre  direitos  sociais  e 
trabalhistas. 

“Plano Nacional para Erradicação do Trabalho Escravo”. Disponível em: 
http://www.mte.gov.br. Acesso em: 17 mar. 2009 (adaptado). 
","
Nos  lugares  mencionados  no  texto,  o  papel  dos  grupos  de 
defesa  dos  direitos  humanos  tem  sido  fundamental,  porque 
eles 
",
" 
O  homem  construiu  sua  história  por  meio  do 
constante  processo  de  ocupação  e  transformação  do 
espaço  natural.  Na  verdade,  o  que  variou,  nos  diversos 
momentos da experiência humana, foi a intensidade dessa 
exploração. 

Disponível em: http://www.simposioreformaagraria.propp.ufu.br.  
Acesso em: 09 jul. 2009 (adaptado). 
","
Uma  das  consequências  que  pode  ser  atribuída  à crescente intensificação  da  exploração  de recursos naturais,  facilitada  pelo  desenvolvimento  tecnológico  ao longo da história, é 
",
" 
No presente, observa-se crescente atenção aos efeitos da 
atividade  humana,  em  diferentes  áreas,  sobre  o  meio 
ambiente,  sendo  constante,  nos  fóruns  internacionais  e 
nas  instâncias  nacionais,  a  referência  à  sustentabilidade 
como princípio orientador de ações e propostas que deles emanam.
","
A sustentabilidade explica-se pela 
",
"
Com  a  perspectiva  do  desaparecimento  das geleiras  no  Polo  Norte,  grandes  reservas  de  petróleo  e minérios,  hoje  inacessíveis,  poderão  ser  exploradas.  E  já atiçam a cobiça das potências. 

KOPP, D. Guerra Fria sobre o Ártico. Le monde diplomatique Brasil.  
Setembro, n. 2, 2007 (adaptado). 
","
No cenário de que trata o texto, a exploração de jazidas de 
petróleo,  bem  como  de  minérios  –  diamante,  ouro,  prata, 
cobre,  chumbo,  zinco  –  torna-se  atraente  não  só  em 
função de seu formidável potencial, mas também por 
",
" 
No mundo contemporâneo, as reservas energéticas tornam-se estratégicas para muitos países no cenário internacional. Os gráficos  apresentados  mostram  os  dez  países  com  as  maiores  reservas  de  petróleo  e  gás  natural  em  reservas comprovadas até janeiro de 2008. 
 
Disponível em: http://indexmundi.com. Acesso em: 12 ago. 2009 (adaptado). 
","
As reservas venezuelanas figuram em ambas as classificações porque 
",
"
BETHEL, L. História da América. V. I. São Paulo: Edusp, 1997.  
","
As terras brasileiras foram divididas por meio de tratados entre Portugal  e  Espanha.  De  acordo  com  esses tratados, identificados no mapa, conclui-se que 
",
" 
O clima é um dos elementos fundamentais não só 
na caracterização das paisagens naturais, mas também no 
histórico de ocupação do espaço geográfico.  
","
Tendo  em  vista  determinada  restrição  climática,  a  figura 
que  representa  o  uso  de  tecnologia  voltada  para  a 
produção é: 
",
"

Disponível em: http://clickdigitalsj.com.br. Acesso em: 9 jul. 2009. 

;
 
Disponível em: http://conexaoambiental.zip.net/images/ 
charge.jpg. Acesso em: 9 jul. 2009. 
","
Reunindo-se  as  informações  contidas  nas  duas  charges, 
infere-se que 
",
" 
Na figura, observa-se uma classificação de regiões da América do Sul segundo o grau de aridez verificado. 
 
Disponível em: http:// www.mutirao.com.br.  
Acesso em: 5 ago. 2009. 
"," 
Em relação às regiões marcadas na figura, observa-se que 
",
" 
À medida que a demanda por água aumenta, as reservas 
desse  recurso  vão  se  tornando  imprevisíveis.  Modelos 
matemáticos  que  analisam  os  efeitos  das  mudanças 
climáticas  sobre  a  disponibilidade  de  água  no  futuro 
indicam  que  haverá  escassez  em  muitas  regiões  do 
planeta.  
","
São  esperadas  mudanças  nos  padrões  de precipitação, pois 
",
" 
A  mais  profunda  objeção  que  se  faz  à  ideia  da 
criação  de  uma  cidade,  como  Brasília,  é  que  o  seu 
desenvolvimento  não  poderá  jamais  ser  natural.  É  uma 
objeção  muito  séria,  pois  provém  de  uma  concepção  de 
vida fundamental: a de que a atividade social e cultural não 
pode  ser  uma  construção.  Esquecem-se,  porém,  aqueles 
que fazem tal crítica, que o Brasil, como praticamente toda 
a América, é criação do homem ocidental. 

PEDROSA, M. Utopia: obra de arte. Vis – Revista do Programa de  
Pós-graduação em Arte (UnB), Vol. 5, n. 1, 2006 (adaptado). 
","
As ideias apontadas no texto estão em oposição, porque 
",
" 
As  áreas  do  planalto  do  cerrado  –  como  a chapada dos Guimarães, a serra de Tapirapuã e a serra dos  Parecis,  no  Mato  Grosso,  com  altitudes  que  variam de  400  m  a  800  m  –  são  importantes  para  a  planície pantaneira mato-grossense (com altitude média inferior a 200 m), no que se refere à manutenção do nível de água, sobretudo durante a estiagem. Nas cheias, a inundação ocorre  em  função  da  alta  pluviosidade  nas  cabeceiras dos  rios,  do  afloramento  de  lençóis  freáticos  e  da  baixa declividade  do  relevo,  entre  outros  fatores.  Durante  a estiagem,  a  grande  biodiversidade  é  assegurada  pelas 
águas  da  calha  dos  principais  rios,  cujo  volume  tem diminuído, principalmente nas cabeceiras. 

Cabeceiras ameaçadas. Ciência Hoje. Rio de Janeiro: SBPC. Vol. 42, jun. 2008 (adaptado). 
","
A  medida  mais  eficaz  a  ser tomada,  visando  à conservação  da  planície  pantaneira  e  à  preservação  de sua  grande  biodiversidade,  é  a  conscientização  da sociedade  e  a  organização  de  movimentos  sociais  que exijam  
",
